1627397195.675848 client started (74051): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1627397195.675922 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Thu Jun 18 20:49:00 PDT 2020; root:xnu-6153.141.1~1/RELEASE_X86_64
1627397195.675945 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1627397195.678855 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678860 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678865 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678871 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678876 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678881 sending message 112 to peer 0x7fc876531000 (9 bytes)
1627397195.678887 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678892 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678897 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678903 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678911 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678917 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678922 sending message 112 to peer 0x7fc876531000 (8 bytes)
1627397195.678928 sending message 112 to peer 0x7fc876531000 (11 bytes)
1627397195.678933 sending message 112 to peer 0x7fc876531000 (11 bytes)
1627397195.678938 sending message 112 to peer 0x7fc876531000 (11 bytes)
1627397195.678944 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678949 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678954 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678960 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678965 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678970 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678976 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678981 sending message 112 to peer 0x7fc876531000 (8 bytes)
1627397195.678987 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678992 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678997 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679003 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679008 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679013 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679019 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679024 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679029 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679035 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679040 sending message 112 to peer 0x7fc876531000 (8 bytes)
1627397195.679046 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679051 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679056 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679061 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679067 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679072 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679077 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679083 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679088 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679093 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679099 sending message 112 to peer 0x7fc876531000 (8 bytes)
1627397195.679104 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679110 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679127 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679133 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679138 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679144 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679152 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679157 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679162 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679168 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679173 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.679178 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679184 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679189 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679194 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679199 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679205 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679210 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679215 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679220 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679225 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679231 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.679236 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679241 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679246 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679251 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679257 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.679262 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.679267 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.679272 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679277 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679283 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679288 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679293 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679298 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679304 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.679309 sending message 112 to peer 0x7fc876531000 (11 bytes)
1627397195.679314 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679319 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679325 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679330 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679335 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679341 sending message 112 to peer 0x7fc876531000 (11 bytes)
1627397195.679346 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679352 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679357 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679362 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679367 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679375 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679380 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679386 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.679391 sending message 112 to peer 0x7fc876531000 (9 bytes)
1627397195.679396 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679402 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679407 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679412 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679418 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679423 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679429 sending message 112 to peer 0x7fc876531000 (9 bytes)
1627397195.679445 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679451 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679456 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679462 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679467 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679472 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679478 sending message 112 to peer 0x7fc876531000 (11 bytes)
1627397195.679483 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679489 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679494 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679499 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679505 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679510 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679515 sending message 112 to peer 0x7fc876531000 (11 bytes)
1627397195.679520 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679525 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679531 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679536 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679541 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679546 sending message 112 to peer 0x7fc876531000 (21 bytes)
1627397195.679552 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679557 sending message 112 to peer 0x7fc876531000 (9 bytes)
1627397195.679562 sending message 112 to peer 0x7fc876531000 (6 bytes)
1627397195.679568 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679573 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.679579 sending message 112 to peer 0x7fc876531000 (24 bytes)
1627397195.679584 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679589 sending message 112 to peer 0x7fc876531000 (9 bytes)
1627397195.679595 sending message 112 to peer 0x7fc876531000 (70 bytes)
1627397195.679600 sending message 112 to peer 0x7fc876531000 (69 bytes)
1627397195.679605 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.679611 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.679619 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.679625 sending message 112 to peer 0x7fc876531000 (24 bytes)
1627397195.679630 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679635 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.679641 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.679646 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.679651 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.679657 sending message 112 to peer 0x7fc876531000 (15 bytes)
1627397195.679662 sending message 112 to peer 0x7fc876531000 (5 bytes)
1627397195.679678 sending message 104 to peer 0x7fc876531000 (0 bytes)
1627397195.679685 sending message 110 to peer 0x7fc876531000 (0 bytes)
1627397195.679690 sending message 107 to peer 0x7fc876531000 (4 bytes)
1627397195.679696 sending message 105 to peer 0x7fc876531000 (15 bytes)
1627397195.679701 sending message 105 to peer 0x7fc876531000 (20 bytes)
1627397195.679707 sending message 105 to peer 0x7fc876531000 (22 bytes)
1627397195.679712 sending message 105 to peer 0x7fc876531000 (19 bytes)
1627397195.679717 sending message 105 to peer 0x7fc876531000 (19 bytes)
1627397195.679723 sending message 105 to peer 0x7fc876531000 (36 bytes)
1627397195.679728 sending message 105 to peer 0x7fc876531000 (46 bytes)
1627397195.679734 sending message 105 to peer 0x7fc876531000 (30 bytes)
1627397195.679739 sending message 105 to peer 0x7fc876531000 (40 bytes)
1627397195.679744 sending message 105 to peer 0x7fc876531000 (22 bytes)
1627397195.679749 sending message 105 to peer 0x7fc876531000 (23 bytes)
1627397195.679755 sending message 105 to peer 0x7fc876531000 (25 bytes)
1627397195.679760 sending message 105 to peer 0x7fc876531000 (19 bytes)
1627397195.679776 sending message 105 to peer 0x7fc876531000 (77 bytes)
1627397195.679782 sending message 105 to peer 0x7fc876531000 (18 bytes)
1627397195.679788 sending message 105 to peer 0x7fc876531000 (21 bytes)
1627397195.679793 sending message 105 to peer 0x7fc876531000 (22 bytes)
1627397195.679799 sending message 105 to peer 0x7fc876531000 (65 bytes)
1627397195.679804 sending message 105 to peer 0x7fc876531000 (26 bytes)
1627397195.679809 sending message 105 to peer 0x7fc876531000 (24 bytes)
1627397195.679815 sending message 105 to peer 0x7fc876531000 (22 bytes)
1627397195.679820 sending message 105 to peer 0x7fc876531000 (61 bytes)
1627397195.679825 sending message 105 to peer 0x7fc876531000 (13 bytes)
1627397195.679831 sending message 105 to peer 0x7fc876531000 (17 bytes)
1627397195.679836 sending message 105 to peer 0x7fc876531000 (19 bytes)
1627397195.679844 sending message 105 to peer 0x7fc876531000 (26 bytes)
1627397195.679850 sending message 105 to peer 0x7fc876531000 (8 bytes)
1627397195.679855 sending message 105 to peer 0x7fc876531000 (20 bytes)
1627397195.679861 sending message 105 to peer 0x7fc876531000 (32 bytes)
1627397195.679866 sending message 105 to peer 0x7fc876531000 (54 bytes)
1627397195.679872 sending message 105 to peer 0x7fc876531000 (39 bytes)
1627397195.679877 sending message 105 to peer 0x7fc876531000 (11 bytes)
1627397195.679883 sending message 105 to peer 0x7fc876531000 (970 bytes)
1627397195.679889 sending message 105 to peer 0x7fc876531000 (17 bytes)
1627397195.679894 sending message 105 to peer 0x7fc876531000 (51 bytes)
1627397195.679899 sending message 105 to peer 0x7fc876531000 (69 bytes)
1627397195.679905 sending message 105 to peer 0x7fc876531000 (24 bytes)
1627397195.679910 sending message 105 to peer 0x7fc876531000 (15 bytes)
1627397195.679916 sending message 105 to peer 0x7fc876531000 (8 bytes)
1627397195.679921 sending message 105 to peer 0x7fc876531000 (66 bytes)
1627397195.679927 sending message 105 to peer 0x7fc876531000 (20 bytes)
1627397195.679932 sending message 105 to peer 0x7fc876531000 (23 bytes)
1627397195.679937 sending message 105 to peer 0x7fc876531000 (27 bytes)
1627397195.679943 sending message 105 to peer 0x7fc876531000 (60 bytes)
1627397195.679951 sending message 105 to peer 0x7fc876531000 (57 bytes)
1627397195.679966 sending message 105 to peer 0x7fc876531000 (42 bytes)
1627397195.679971 sending message 105 to peer 0x7fc876531000 (14 bytes)
1627397195.679976 sending message 105 to peer 0x7fc876531000 (59 bytes)
1627397195.679981 sending message 105 to peer 0x7fc876531000 (17 bytes)
1627397195.679986 sending message 105 to peer 0x7fc876531000 (30 bytes)
1627397195.679991 sending message 105 to peer 0x7fc876531000 (14 bytes)
1627397195.679999 sending message 105 to peer 0x7fc876531000 (19 bytes)
1627397195.680004 sending message 105 to peer 0x7fc876531000 (23 bytes)
1627397195.680009 sending message 105 to peer 0x7fc876531000 (32 bytes)
1627397195.680014 sending message 105 to peer 0x7fc876531000 (109 bytes)
1627397195.680019 sending message 105 to peer 0x7fc876531000 (22 bytes)
1627397195.680024 sending message 106 to peer 0x7fc876531000 (0 bytes)
1627397195.680050 sending message 200 to peer 0x7fc876531000 (4 bytes)
1627397195.680056 client loop enter
1627397195.680400 peer 0x7fc876531000 message 303
1627397195.680420 open write file 2 -
1627397195.680447 sending message 305 to peer 0x7fc876531000 (8 bytes)
1627397195.680472 write check file 2
1627397195.680531 peer 0x7fc876531000 message 304
1627397195.680539 write 58 to file 2
1627397195.680550 peer 0x7fc876531000 message 203
1627397195.680557 file 2 58 bytes left
1627397195.680589 write check file 2
1627397195.680596 client loop exit
